InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice,Year,Month,MonthYear
41547,500253,SILVER BOTTLE,1,2011-06-04,30.33,66666,France,30.33,2011,6,2011-06
41361,500397,YELLOW BAG,13,2011-09-14,43.02,66666,Italy,559.26,2011,9,2011-09
48006,500280,YELLOW BAG,16,2011-10-19,9.47,88888,France,151.52,2011,10,2011-10
45695,500180,YELLOW BAG,5,2011-06-27,10.76,66666,Germany,53.8,2011,6,2011-06
40599,500316,WHITE FRAME,6,2011-08-01,26.23,77777,France,157.38,2011,8,2011-08
46141,500303,BLUE PEN,14,2011-09-13,41.14,66666,Pakistan,575.96,2011,9,2011-09
44079,500370,YELLOW BAG,8,2011-10-03,2.56,88888,UK,20.48,2011,10,2011-10
40973,500285,SILVER BOTTLE,9,2011-09-04,2.23,88888,Italy,20.07,2011,9,2011-09
45672,500316,BLUE PEN,18,2011-10-10,25.43,99999,UK,457.74,2011,10,2011-10
45764,500309,WHITE FRAME,10,2011-08-28,7.93,66666,Italy,79.3,2011,8,2011-08
42623,500395,SILVER BOTTLE,15,2011-07-30,1.54,66666,France,23.1,2011,7,2011-07
45032,500040,WHITE FRAME,18,2011-09-27,16.36,88888,Italy,294.48,2011,9,2011-09
46460,500219,WHITE FRAME,2,2011-06-30,40.43,99999,Italy,80.86,2011,6,2011-06
45824,500301,BLUE PEN,7,2011-08-28,39.17,99999,Germany,274.19,2011,8,2011-08
43182,500097,SILVER BOTTLE,9,2011-07-28,25.29,77777,France,227.60999999999999,2011,7,2011-07
47173,500292,WHITE FRAME,18,2011-10-16,24.45,55555,UK,440.09999999999997,2011,10,2011-10
49100,500166,BLUE PEN,13,2011-08-02,5.92,99999,Germany,76.96,2011,8,2011-08
44573,500137,WHITE FRAME,1,2011-10-20,4.31,55555,Germany,4.31,2011,10,2011-10
40049,500125,SILVER BOTTLE,2,2011-07-06,27.84,66666,France,55.68,2011,7,2011-07
49722,500052,YELLOW BAG,8,2011-10-09,34.61,55555,UK,276.88,2011,10,2011-10
44467,500067,WHITE FRAME,9,2011-10-24,7.42,77777,Italy,66.78,2011,10,2011-10
41949,500299,BLUE PEN,16,2011-06-23,17.49,55555,Germany,279.84,2011,6,2011-06
42931,500129,YELLOW BAG,14,2011-07-01,27.65,99999,Germany,387.09999999999997,2011,7,2011-07
42107,500079,YELLOW BAG,7,2011-09-06,41.08,99999,UK,287.56,2011,9,2011-09
45538,500068,YELLOW BAG,16,2011-07-22,5.47,66666,France,87.52,2011,7,2011-07
49772,500196,WHITE FRAME,19,2011-09-13,34.51,66666,France,655.6899999999999,2011,9,2011-09
41273,500061,SILVER BOTTLE,17,2011-07-09,44.6,66666,UK,758.2,2011,7,2011-07
42323,500146,SILVER BOTTLE,2,2011-06-29,12.94,88888,Pakistan,25.88,2011,6,2011-06
45758,500307,YELLOW BAG,9,2011-06-05,27.34,88888,Germany,246.06,2011,6,2011-06
43807,500270,WHITE FRAME,13,2011-09-17,43.31,77777,Pakistan,563.03,2011,9,2011-09
48535,500087,YELLOW BAG,19,2011-06-01,31.51,55555,UK,598.69,2011,6,2011-06
46249,500046,BLUE PEN,3,2011-10-19,28.52,88888,Italy,85.56,2011,10,2011-10
49719,500052,YELLOW BAG,6,2011-10-09,43.68,88888,Germany,262.08,2011,10,2011-10
46383,500144,SILVER BOTTLE,15,2011-06-08,38.71,99999,France,580.65,2011,6,2011-06
47742,500084,BLUE PEN,18,2011-09-10,29.32,88888,UK,527.76,2011,9,2011-09
43748,500010,SILVER BOTTLE,1,2011-08-16,39.56,88888,Germany,39.56,2011,8,2011-08
45075,500190,WHITE FRAME,13,2011-06-04,43.01,77777,UK,559.13,2011,6,2011-06
43171,500362,YELLOW BAG,5,2011-06-08,13.92,99999,France,69.6,2011,6,2011-06
43356,500096,YELLOW BAG,18,2011-08-06,31.6,77777,Germany,568.8000000000001,2011,8,2011-08
44927,500122,WHITE FRAME,11,2011-06-10,18.31,99999,UK,201.41,2011,6,2011-06
